	label	cluster	numCommits	binFiles	imgFilePct	textFiles	textLines	cLinePct	c-plus-plusLinePct	configurationLinePct	dataLinePct	datascienceLinePct	goLinePct	interfaceLinePct	javascriptLinePct	jsonLinePct	latexLinePct	lockLinePct	localizationLinePct	markdownLinePct	sqlLinePct	swiftLinePct	txtLinePct	yarnLinePct
6490656cec67413d0dc527e2aa9ff419e7d6391c	JS Bulk Commit	13	4419	0	0	2	81579	0	0	0	0	0	0	0	99.99	0	0	0	0	0	0	0	0	0
3da41f634c3c5e6ef6f791d5715a62869c53d38a	JS Bulk Commit	13	4419	0	0	15	172	0	0	0	0	0	0	0	99.41	0	0	0	0	0	0	0	0	0
ba51bccd13fa8db68062f6c007d44ffbf642462d	JS Bulk Commit	13	4419	1	12.5	7	530	0	0	0	1.88	0	0	0	98.11	0	0	0	0	0	0	0	0	0
2b0c8a014a847187aec7b2098656b45e2fd59133	JS Bulk Commit	21	931	0	0	16	703	0	0	0	0	0	0	2.56	97.43	0	0	0	0	0	0	0	0	0
f4eab6e09a07e4330d8d06f6d77d34d8da7c20c2	JS Bulk Commit	11	4279	0	0	31	195	0	0	0	0	0	0	6.66	93.33	0	0	0	0	0	0	0	0	0
60de87da27d5d01ead66ed90916667309a2f8185	JS Bulk Commit	21	931	0	0	11	283	0	0	0	0	0	0	13.42	86.57	0	0	0	0	0	0	0	0	0
9bee8e0dbd409d6e78eae29e304a84fc5f28163f	JS Development	13	4419	0	0	7	169	0	0	0	0	0	0	0	97.63	0	0	0	0	2.36	0	0	0	0
35a296037a902241569594c0268d0f08e6762dc5	JS Development	1	1811	0	0	13	259	0	0	0	0	0	0	0	54.05	45.94	0	0	0	0	0	0	0	0
c6c3b28d7b6f6276afa1c11689b778ec87e7eaad	JS Development	1	1811	0	0	4	159	0	0	0	0	0	0	0	61.63	38.36	0	0	0	0	0	0	0	0
04285c9498859edca86f2f70f7bddda204ecee9d	JS Development	2	15555	0	0	2	3	0	0	0	0	0	0	0	66.66	33.33	0	0	0	0	0	0	0	0
9813996002f92170ccbcb608183c28c90bd94a53	JS Development	1	1811	0	0	4	109	0	0	0	0	0	0	0	78.89	18.34	0	0	0	0	0	0	0	0
1e456f232ac272bd5b9092c23713679a75ad230f	JS Development	11	4279	0	0	7	40	0	0	0	0	0	0	10	77.5	12.5	0	0	0	0	0	0	0	0
f44a97ec9217c5ca88d7e876f0d16730282b8803	JS Development	29	12939	0	0	10	28	0	0	0	0	0	0	0	85.71	7.14	0	0	0	0	0	0	0	0
67e1ee41c91558b9c3c8ac95ef52336b25f15b5e	JS Development	29	12939	0	0	3	31	0	0	0	0	0	0	0	93.54	6.45	0	0	0	0	0	0	0	0
c8f380fd67ac88ee9f5e2926d44d7a2ea1d82677	JS Development	29	12939	0	0	3	32	0	0	0	0	0	0	0	93.75	6.25	0	0	0	0	0	0	0	0
0d076cf5cb6b34982663b108226ea8ad87925a8c	JS Development	29	12939	0	0	4	70	0	0	0	0	0	0	0	95.71	4.28	0	0	0	0	0	0	0	0
07bd6f72ca5b76da9240979d2ac10368b55ca40c	JS Development	13	4419	0	0	6	156	0	0	0	0	0	0	0	99.35	0.64	0	0	0	0	0	0	0	0
10331e99a3eeb2a30ae138ce207e1fce7f860f3a	JS Development	14	17690	0	0	2	28	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
bc0a1056e58a41fa7b01dce73297875d87e3a78a	JS Development	14	17690	0	0	3	30	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
db25da78af608c2e87a92411bf4340937daa0d59	JS Development	29	12939	0	0	4	33	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
79f9605c90f4c8b01c56536528e5b1c9930e06cb	JS Development	29	12939	0	0	1	35	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
a002ce79c751c0179911c0b48b98cecfd61c7a17	JS Development	29	12939	1	50	1	35	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
33c161f874cb067c6a4afcb0796878df92869644	JS Development	29	12939	0	0	2	36	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
208edbbcae2cfd30a59f006f5f75c67762cbda13	JS Development	29	12939	0	0	2	36	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
b4e816391bf6d08532b13961f7d5c4088192e5b4	JS Development	29	12939	0	0	14	39	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
296479cb8a7ef618230f6337ab7fba58b14b631d	JS Development	29	12939	0	0	6	40	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
2d08d2145d1fd5664e62e82473efef33559ce498	JS Development	29	12939	0	0	3	42	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
5fc6cbdfb3f9d0c4628765aea176210ba6232956	JS Development	29	12939	0	0	3	42	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
be4b9a4133ccdd6d1d5b34cfe83afaf9a37105c6	JS Development	29	12939	0	0	3	54	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
d91460b79d29ab1b8b8bc6bfc69f0eba1e310c0f	JS Development	29	12939	0	0	1	65	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
11cbe81ed09388e69a56688902533be2dc8c98c0	JS Development	29	12939	0	0	7	83	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
a9e636eab7fb68a5532966de569c93c6c882788c	JS Development	29	12939	0	0	7	89	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
6d7861e1028ab67b260beafae883c13d962b903c	JS Development	29	12939	0	0	1	90	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
33824b82e1e4a89cea767bcc68eb2eda2600e103	JS Development	13	4419	0	0	5	186	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
7865be0abe6621ebdc47669f126e1ec1d3c4b25f	JS Development	13	4419	0	0	5	226	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
3e9bb356a4814877c7d10c6d56b2a64ef8e56fdc	JS Development	13	4419	0	0	7	194	0	0	0	0	0	0	1.03	98.96	0	0	0	0	0	0	0	0	0
a650ae195e4f42e00961869c48b328afc10b8dc8	JS Development	29	12939	0	0	3	36	0	0	0	0	0	0	0	97.22	0	0	0	0	0	0	0	0	0
fe7a1bb242056a3b1001aa90c4bc060b306b8039	JS Development	11	4279	0	0	6	74	0	0	0	0	0	0	5.4	91.89	0	0	0	0	0	0	0	0	0
f33b3bb023b3d39f2b5a6196f161bdbaa606e380	JS Development	11	4279	0	0	5	38	0	0	0	0	0	0	10.52	89.47	0	0	0	0	0	0	0	0	0
9ce1358fe12a209dedbd8cf6ea58d526c257ed42	JS Development	11	4279	0	0	9	103	0	0	0	0	0	0	11.65	88.34	0	0	0	0	0	0	0	0	0
dcd181fc2a1e5a0620bf6b9f4659922eea790789	JS Development	11	4279	0	0	5	71	0	0	0	0	0	0	12.67	87.32	0	0	0	0	0	0	0	0	0
af01fc38d58dc8833d01647dec4b75226725501a	JSON Bugfix	16	95093	0	0	1	1	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
b516743a59e24cc74c2b7cc7159d155e41391953	JSON Bugfix	5	5220	0	0	2	6	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
83f8d758bf5280552ec1742435cb0018a9176620	JSON Bugfix	5	5220	0	0	7	7	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
1c60322c53cbd91c8d13195091b2526bd2f90c12	JSON Bugfix	5	5220	0	0	2	8	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
9e5e5f9cc732c3e812431a85650c34fa513b3ffb	JSON Bugfix	5	5220	0	0	2	8	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
f175c77e5d28c55e729630f88e7d2a6baa2f0405	JSON Bugfix	5	5220	0	0	9	9	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
e72988226edeeabb867c51bafb41a7c13b919e8d	JSON Bugfix	5	5220	0	0	1	11	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
7fedcbe06df0cbb862565d963cac19c4c1122ead	JSON Bugfix	5	5220	0	0	7	13	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
d44a7e9e39da96dd8de111bbfe78523bdcb5ec64	JSON Bugfix	5	5220	0	0	1	34	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
164f0fe90a25764a958be8e5b449b5acb43cf61b	JSON Bugfix	5	5220	0	0	3	21	0	0	0	0	0	0	0	14.28	85.71	0	0	0	0	0	0	0	0
e4032f0c98c1affd0f69d61692e981ff89971ae8	JSON Bugfix	5	5220	0	0	3	7	0	0	0	0	0	0	14.28	0	85.71	0	0	0	0	0	0	0	0
631210a1b0a9120700b07f3395dc3a3255027dcf	JSON Bulk Commit	1	1811	0	0	58	204	0	0	0	0	0	0	0	15.68	83.33	0	0	0	0.98	0	0	0	0
073b77e7d65c627a9d287faa094bc4ed3c233126	JSON Bulk Commit	35	2265	0	0	10	297	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
23ebb8db179f9423d20480b0dba1bb9ee92511a3	JSON Bulk Commit	35	2265	0	0	2	860	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
762fe9809ea010d8b376cb1e3009a2cd9a3d561d	JSON Bulk Commit	35	2265	0	0	2	2008	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
336734bb776798c3786bf0939e09858a6678c9e5	JSON Bulk Commit	35	2265	0	0	3	1207	0	0	0	0	0	0	0	0.08	99.91	0	0	0	0	0	0	0	0
32befdc1e6cf38f141ece25d6e4a889521ff233d	JSON Bulk Commit	35	2265	0	0	4	911	0	0	0	0	0	0	0	3.29	96.7	0	0	0	0	0	0	0	0
3e88362dff2ad0b5c190361995a26b7f5bb3b346	JSON Bulk Commit	35	2265	0	0	4	431	0	3.48	0	0	0	0	0	0	96.51	0	0	0	0	0	0	0	0
7dc3d777fed4887d9eb3d843f0ad6b5c5508ad9e	JSON Bulk Commit	1	1811	0	0	5	463	0	0	0	0	0	0	0	4.53	95.46	0	0	0	0	0	0	0	0
82e24723aa19274bbf0f00d6e47508d42881be84	JSON Bulk Commit	35	2265	0	0	8	788	0	0	0	0	0	0	0	0.88	95.05	0	0	0	0	0	0	0	0
7df2aaf6d4f8bb2cf0a0f77c1eb2365d566a1aef	JSON Bulk Commit	1	1811	0	0	5	549	0	0	0	0	0	0	0	6.37	93.62	0	0	0	0	0	0	0	0
e9f3e85cb104c1eb0f8a00e5359e49f2b1485dfa	JSON Bulk Commit	1	1811	0	0	11	273	0	0	0	0	0	0	0	14.28	85.71	0	0	0	0	0	0	0	0
41094168fb6592049a0839ac51db629f06dcaea2	JSON Bulk Commit	1	1811	0	0	23	804	0	0	0	0	0	0	0	17.66	82.33	0	0	0	0	0	0	0	0
dffc922fd8125769013600ffa8b86d5fe6e30445	JSON Development	35	2265	0	0	4	167	0	0	0	0	0	0	0	0	87.42	0	0	0	12.57	0	0	0	0
fe47d6773c8845aa7bbb8aa10e5112663b772f0e	JSON Development	5	5220	0	0	22	46	0	0	0	0	0	0	0	0	93.47	0	0	0	6.52	0	0	0	0
4d815ef726f434e05af4263877133d3573864af7	JSON Development	5	5220	0	0	11	27	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
deb78a63d639fcde9e43489530c271a54818f70c	JSON Development	5	5220	0	0	11	27	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
0822d4d8c6125a498fd34f32d4180fe8451a4750	JSON Development	5	5220	0	0	10	33	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
4a675fe117caac1e21c156ba9d9de0a6154e6177	JSON Development	5	5220	0	0	1	52	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
3fc5c91d2ef8c977b1dec44122edaec5935c97f2	JSON Development	35	2265	0	0	3	154	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
55bf06695629b101e9a8805740b12425a5adb9d4	JSON Development	35	2265	0	0	2	256	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
bf0a75db0b19d9fb7ee98b21952349bcc8533dd3	JSON Development	35	2265	0	0	2	262	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
1554d4b71e64fd1d0e109a9d54760c71f834c041	JSON Development	35	2265	0	0	1	374	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
d547547fa3bf8a402b2e04014be5b193a57c044a	JSON Development	35	2265	0	0	2	437	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
c0958f11f2478bd1f1a8f4722b421dc72a2b9ca0	JSON Development	5	5220	20	0	21	53	0	0	0	0	0	0	0	0	98.11	0	0	0	0	0	0	0	0
545be244297bd6223f3191e5158e3b26f8ebc5b6	JSON Development	1	1811	0	0	3	332	0	0	0	0	0	0	0	11.44	88.55	0	0	0	0	0	0	0	0
e31db70781ca9849edbfbf1691f49013f36cfcf7	JSON Mass Commit	8	963	0	0	15	11085	0	0	0.09	0	0	0	0	0.05	98.79	0	0	0	0.02	0	0	0	0.6
beb88333f57716c8b11f64bf6cce269e0c0c2828	JSON Mass Commit	8	963	0	0	10	1856	0	0	0	0	0	0	0	1.18	98.38	0	0	0	0.37	0	0	0	0
671ecfca8a018b139e5c4211bdde64b666b42593	JSON Mass Commit	8	963	1	0	22	60697	0	0	0	0	0	0	0.06	0.48	99.08	0	0	0	0.07	0	0	0	0
34c2d2c1620999fb065106f0738cedc0ed72c03f	JSON Mass Commit	8	963	0	0	29	21853	0	0	0	0	0	0	0	0	96.26	0	1.67	0	0	0	0	0	0
ff0ed128bace3f5c070eeefb5c8cb643171ddcd9	JSON Mass Commit	35	2265	0	0	2	3720	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
6068aeda1c20b51a653fb768fa88099315eb21d4	JSON Mass Commit	8	963	0	0	4	63128	0	0	0	0	0	0	0	0.01	99.98	0	0	0	0	0	0	0	0
415b815fa9249c3feb7d3f6d8a6f04099006a52d	JSON Mass Commit	8	963	0	0	6	14638	0	0	0	0	0	0	0	0.02	99.97	0	0	0	0	0	0	0	0
11b7146812e058c16ec64369aeec064adc6d214c	JSON Mass Commit	8	963	0	0	12	42627	0	0	0	0	0	0	0	0.11	99.88	0	0	0	0	0	0	0	0
487bcad8b4f9f8a1b7850cc0d7dc39c189d526ee	JSON Mass Commit	8	963	0	0	7	27511	0	0	0	0	0	0	0	0.12	99.87	0	0	0	0	0	0	0	0
5432019e1ddd666c39cd24c7765537e13290e96e	JSON Mass Commit	35	2265	0	0	4	7891	0	0	0	0	0	0	0	0	99.55	0	0	0	0	0	0	0	0
8c6184848f3e88d8fde423f8e5517cbd889619b5	JSON Mass Commit	8	963	0	0	7	2957	0	0	0	0	0	0	0	0.54	99.45	0	0	0	0	0	0	0	0
265938aa3dd7c530c9852dd6370709cd329e8459	JSON Mass Commit	8	963	0	0	14	6796	0	0	0	0	0	0	0	0.63	99.36	0	0	0	0	0	0	0	0
7cffb8be4151f9436e98e34de30f23583f6a8f29	JSON Mass Commit	35	2265	0	0	6	2959	0	0	0	0	0	0	0	0	99.32	0	0	0	0	0	0	0	0
2798f5af22cbb558cb7ef29fc5ec14b2cb7cb56f	JSON Mass Commit	8	963	0	0	3	4802	0	0	0	0	0	0	0	0.97	99.02	0	0	0	0	0	0	0	0
61f1ea192cd5060c37ff876972058b7d4c41303b	JSON Mass Commit	8	963	0	0	8	4497	0	0	0	0	0	0	0	1.22	98.77	0	0	0	0	0	0	0	0
f951910dc2a003b7f08a257ab1a4d485d8212ff6	JSON Mass Commit	8	963	0	0	443	27999	0	0	0	0	0	0	0.11	4.65	95.22	0	0	0	0	0	0	0	0
56f5b8697da6adbb2e8ac5e677138287708acffd	JSON Mass Commit	8	963	0	0	12	3992	0	0	0	0	0	0	0	4.05	94.76	0	0	0	0	0	0	0	0
f5bc6f0b19818accbc93eeed61e2931ab4d4db95	JSON Mass Commit	8	963	1	0	19	8314	0	0	0	0	0	0	0	9.03	90.83	0	0	0	0	0	0	0	0
d061b8c00470267ee22d5eaf37512566b17aec19	JSON Mass Commit	8	963	0	0	46	26782	0	0	0	0	0	0	0	0.02	83.88	0	0	0	0	0	0	0	0
2de58dbfbf669a8ea141a760c41029698cff97cf	JSON Mass Commit	8	963	0	0	31	10142	0	0	0	0	0	0	0	16.15	83.84	0	0	0	0	0	0	0	0
857a1be9b8c048bd954ad978496c342853b64b3f	Localization	28	2730	0	0	2	26	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0
53a98828dd4b48848e5b8972dd044f5590706b6e	Localization	28	2730	0	0	1	33	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0
fb594d09ef866194fe42e1bb2884ab878879b2ff	Localization	28	2730	0	0	1	34	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0
c19e9ec07c38fd9ef13dd5c7bac580306fbd323b	Localization	28	2730	0	0	1	34	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0
7b1e485d9c33434522de4b37075cec89a0df4094	Localization	28	2730	0	0	1	41	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0
59952926b20b4fc875eba7c0406876139d4cc6a5	Localization	28	2730	0	0	1	41	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0
42b6ef8e37ce32a327d25e5d64ef1c2a341a2e73	Localization	28	2730	0	0	1	43	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0
50a44450d3ab9f8d5ff21c6d32805b3529478fd4	Localization	28	2730	0	0	1	57	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0
f0d150f316b7a2a93b83f67f4f03ac21cd4ab7f9	Localization	28	2730	0	0	1	72	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0
4a83c192822815fdbda02406c276628e85b8f777	Localization	28	2730	0	0	1	76	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0
e1e160912d105b6e288a495c70ae79029651ba4d	Localization	28	2730	0	0	1	76	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0
3522e88fa574596a14a90525d0ceee0773372885	Localization	28	2730	0	0	2	78	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0
ab116aeecad49e65592c4ec2bfac7585f7e43a65	Localization	28	2730	0	0	1	81	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0
410c9ec7f3d74d6bbdedab6c1f09f8d48aa41669	Localization	28	2730	0	0	1	97	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0
d7e456e4d56b15f262a7bade89bc90036590fc93	Localization	28	2730	0	0	1	116	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0
f16320add5bfd4e29f71291e13a701d837bcfb73	Localization	28	2730	0	0	1	122	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0
8fdcaaa3b1a6c6700cfbff19c75c98e2d0576552	Localization	28	2730	0	0	2	133	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0
847e3e560eea0c00003e83120f597e7734b6331d	Localization Bugfix	0	57429	0	0	1	7	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0
df5e386e5ad7f8bb1537dbac961e219afb8429e8	Localization Bugfix	28	2730	0	0	1	8	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0
3207b50a006ee538b7ed723c7a7c7a827ee14a74	Localization Bulk Commit	19	754	0	0	1	1448	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0
e33426c146009a68762afbf793f52c34bcc68819	Localization Bulk Commit	19	754	0	0	1	1485	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0
e4fe61ab7cda48d5fe5e4a8e4d5cd532aac41a64	Localization Bulk Commit	19	754	0	0	2	1640	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0
276a3329a29a101791c45ca2dfa3334fe7baff62	Localization Bulk Commit	19	754	0	0	1	1766	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0
8112ed10669c9286c6d6d47f7581a85a0a352326	Localization Bulk Commit	19	754	0	0	2	2675	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0
c38efb14311a3ea4726dc84c83bbceff1018f0e3	Localization Bulk Commit	19	754	0	0	2	3645	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0
775b71f598c3eef6780897f0e9573a6700e5ad61	Localization Bulk Commit	19	754	0	0	1	4996	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0
8b48171ea5da8b05abf3a6e74d9126ebfecd790a	Localization Bulk Commit	19	754	0	0	2	5258	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0
04ba5dbe55cbc2a64d5dbffe35e0cf8441612005	Localization Bulk Commit	19	754	0	0	2	7221	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0
10dae7f228398348529d2ddbb5dd08d0d57eba81	Localization Bulk Commit	19	754	0	0	2	8589	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0
b8ed301f76808a6c98a613f072165ead78acc1ef	Localization Bulk Commit	19	754	0	0	2	9765	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0
3af59a0846306fcfc0c6eeaeb045893cb4d10afb	Localization Bulk Commit	19	754	0	0	1	10708	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0
404bf80dd0a5cf50a8d44f0c97754e908aae0895	Localization Bulk Commit	19	754	0	0	29	13092	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0
3f1b4f087d7e7aa7d1a77a373a2d7d8b7ba5c078	Localization Bulk Commit	19	754	0	0	2	960	0	0	0	0	0	0	0	0	0	0	0	99.68	0	0	0	0	0
fa37742363548c14b21aaa2d776c1a3b303807f2	Localization Bulk Commit	19	754	189	0	194	49575	0	0	0	0	0	0	0	0	0	0	0	99.08	0	0	0	0	0
52909c7e1ce17b6609b074d0aeccb46ba3090caa	Localization Bulk Commit	19	754	181	0	188	9336	0	0	0	0	0	0	0	0	0	0	0	98.91	0	0	0	0	0
6e976a192057436204d8ac3a3fdc3469efbbf0ed	Localization Bulk Commit	19	754	12	0	13	14733	0	0	0	0	0	0	0	0	0	0	0	98.13	0	0	0	0	0
959ed243dc0b557ee7ebc903594bae00d1264d4d	Localization Bulk Commit	19	754	16	0	17	7544	0	0	0	0	0	0	0	0	0	0	0	96.6	0	0	0	0	0
995840e5cd194dd1b9a388afc7e19d7c2b78e6af	Localization Bulk Commit	19	754	13	0	14	6447	0	0	0	0	0	0	0	0	0	0	0	95.36	0	0	0	0	0
1be93c8dd5532a56452179dfb52e8ce69d99a8e7	Localization Bulk Commit	28	2730	0	0	78	78	0	0	0	0	0	0	0	0	0	0	0	94.87	0	0	0	0	0
e35edb23ca02b81eed25619d804c1df3c9d85540	Lock	25	2719	0	0	16	386	0	0	0	0	0	0	0	10.36	1.29	0	84.45	0	3.1	0	0	0	0
221a437bce0a4e1ccecc293796a7051294d3e496	Lock	20	1864	0	0	1	44	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0
0cc658dbbd3580669a44f03c1cffdd5224db8fc4	Lock	20	1864	0	0	1	48	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0
b46c32052c3fa701d3071157e01e5eff91c4efcf	Lock	20	1864	0	0	5	177	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0
9cf343476be26854aae1b77e324e2e43c3d93c1f	Lock	20	1864	0	0	1	2416	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0
08030e715f30d3bff7925937023b59a24d3c136f	Lock	20	1864	0	0	2	2419	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0
be6c39c39c792328845c0e415b62c83080503ccb	Lock	20	1864	0	0	2	264	0	0	0	0	0	0	0	0	1.89	0	98.1	0	0	0	0	0	0
8a19c803b6192b39c23e5dce3b652bb05587808c	Lock	20	1864	0	0	2	94	0	0	0	0	0	0	0	0	2.12	0	97.87	0	0	0	0	0	0
8b7e6e21de1daa3a9ca131c1f0b124d8957b4ea3	Lock	20	1864	0	0	2	43	0	0	0	0	0	0	0	0	2.32	0	97.67	0	0	0	0	0	0
09d7f5f8f7581f7ab87dcf3db7356c8280c933f5	Lock	20	1864	0	0	3	65	0	0	0	0	0	0	0	1.53	1.53	0	96.92	0	0	0	0	0	0
b1df469fc85cb6b9a7e5e7d7dc4bbe14df18fe00	Lock	20	1864	0	0	2	441	0	0	0	0	0	0	0	0	4.08	0	95.91	0	0	0	0	0	0
fd21b1a8911b9073a29da6e74ba4aa00d44c32ef	Lock	20	1864	0	0	2	494	0	0	0	0	0	0	0	0	4.65	0	95.34	0	0	0	0	0	0
495b1255f08b765dbce98f4beb61424b6f11abe9	Lock	20	1864	0	0	9	3389	0	0	0	0	0	0	0	1.62	0.32	0	95.21	0	0	0	0	0	0
cf15b1120f5d2dc39d0aab7ba28e4124a9d61792	Lock	20	1864	0	0	42	387	0	0	0	0	0	0	0	0	0	0	94.05	0	0	0	0	0	0
0d563e78450d5c21bbb69f8aaaadbec5b7b3a3e9	Lock	20	1864	0	0	2	180	0	0	0	0	0	0	0	0	6.11	0	93.88	0	0	0	0	0	0
48d1c2647e03003727513013ba7af579ddceab9f	Lock	20	1864	0	0	2	100	0	0	0	0	0	0	0	0	7	0	93	0	0	0	0	0	0
1e731ed7cee67701cfc3ad94c6f56dbbe718dc2e	Lock	20	1864	0	0	3	23	0	0	0	0	0	0	0	0	8.69	0	91.3	0	0	0	0	0	0
e0c04e393c47676f7864c0360723f0efe6b757ff	Lock	25	2719	0	0	13	215	0	0	0	0	0	0	0	4.65	5.11	0	89.76	0	0	0	0	0	0
97e53a2be4ad06808b08df615c61327b6559b97b	Lock	20	1864	0	0	15	1061	0	0	0	0	0	0	0	0	0	0	85.39	0	0	0	0	0	0
58a1196c52d79f83e36ee9f58745ef7c33b1441c	Lock	0	57429	0	0	2	6	0	0	0	0	0	0	0	0	16.66	0	83.33	0	0	0	0	0	0
4c588c7e69ad8ca2d6644940a6bb57e6d6bd641a	Lock	20	1864	0	0	4	28	0	0	0	0	0	0	0	0	14.28	0	82.14	0	0	0	0	0	0
0d521d6d529c6e203d927bd983de7280fb9743b1	Other	23	5329	0	0	4	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47.05
05a2402ddce7f5faf0672a82bf1dbd9aa92938d7	Other	23	5329	0	0	7	271	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29.88
24373e6bbcefb1753268926cdf1c1d60cbfbee17	Other	34	23350	0	0	5	135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.7
1e5548915fc24f1bbd095e845f0940c22992b09c	Other	24	586	0	0	24	893	0	0	5.82	29.22	0	0	0	0	2.68	0	0	0	5.93	0	0	0.11	2.12
f0642595e7a184507d95b44ac14ec4526f139f47	Other	24	586	0	0	20	971	0	0	0.41	15.24	0	0	0	0	1.54	0	0	0	3.29	0	0	0	1.95
8945a4267588ec2608bec7be6745f6beff0373da	Other	34	23350	0	0	11	174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.57
e168b845a482468aad0d548140111e2d20a56177	Other	36	8258	0	0	3	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0
3fce15540ce2ceb5bd4eb61b89955505cfac2fee	Other	26	2980	0	0	3	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18.18	0
