	label	Files	Lines	cluster	numCommits	binFiles	imgFilePct	textFiles	textLines	cLinePct	c-plus-plusLinePct	dataLinePct	goLinePct	interfaceLinePct	javascriptLinePct	jsonLinePct	latexLinePct	lockLinePct	localizationLinePct	markdownLinePct	pydataLinePct	pythonLinePct	rpm-packageLinePct	rustLinePct	shellLinePct	solidityLinePct	swiftLinePct	txtLinePct	yarnLinePct
7dfc0023c4b12d735629cf9101063a7d53194477	Development	2	29	23	18039	0	0	2	29	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0
eeccf838a9a6d65725f0c264efb22f3bfe43c542	Development	2	29	4	7264	0	0	2	29	0	0	0	0	0	0	0	20.68	0	0	0	0	0	0	0	0	0	0	0	0
d36e1acd9368a1b281713447c02751079cf9eff4	Development	2	29	7	7317	0	0	2	29	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
7baf317aafead83ca50deea38d04957eef28074d	Development	1	29	14	6073	0	0	1	29	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
b3462cf9efd33c1a450f0ef09272f055b5b70db5	Development	6	30	0	38952	0	0	6	30	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
94dbbe2556adeded573b9ac0f84067218c8917e8	Development	1	30	0	38952	0	0	1	30	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
ac65900345d8efd654bccee30cb9b052b0ccae1e	Development	5	31	23	18039	0	0	5	31	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7dccda5588f804cfdb99c5bb49b815d92d06cf21	Development	2	31	0	38952	0	0	2	31	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
1bd904c9e58bc4cb7f2c4fbd52033c895c420c14	Development	1	31	20	2502	0	0	1	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0
df22eb43a55d2879eb410a0ad9a802577826dc74	Development	1	31	34	1318	0	0	1	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0
c458fe84b615c3f42859f9d3a207ef295e6f774b	Development	3	32	9	4530	0	0	3	32	0	0	0	93.75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
99785c9ce4abb7238c876f63cd1053552df2648e	Development	1	32	19	2770	0	0	1	32	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0
c9efd453737df7537eff3f7167aa47968a97fe16	Development	1	32	22	4495	0	0	1	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
8d86113ea0db8a92a99e04af2c62d1eae4730b71	Development	4	33	9	4530	0	0	4	33	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
01655c883ac21aa3417e574ce4acf46107d847b0	Development	4	33	36	5890	0	0	4	33	0	0	0	0	84.84	15.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c1a0134c0a9b666245b677c6ecd67f3b278906ab	Development	3	33	30	4935	0	0	3	33	0	0	0	0	0	9.09	90.9	0	0	0	0	0	0	0	0	0	0	0	0	0
f5927f5b32c9e28033fb7a00dd43f3162781c1d0	Development	1	33	17	9586	0	0	1	33	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0f1868829e9ed9e145a27f662ebfe3b0924f17c9	Development	1	33	0	38952	0	0	1	33	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
1a586e25ddc37bef93ea09d1d39561b65a78059b	Development	4	34	18	3370	0	0	4	34	88.23	0	0	0	0	0	0	0	0	0	0	0	11.76	0	0	0	0	0	0	0
021f86953e8a1dff8ecc768186368d345c865cc2	Development	4	34	10	4092	0	0	4	34	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d58b794cba8c12fe719779e82d33bb273e1b5fa7	Development	2	34	36	5890	0	0	2	34	0	0	0	0	94.11	5.88	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c051b53388020829b0ffc8dec6511dd884384a1f	Development	1	34	4	7264	0	0	1	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
e0c06b196061368d03c0f09dda0279dad5e6a95a	Development	1	34	7	7317	0	0	1	34	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
78bd87b02197cadac3fffbc384749569898128be	Development	1	34	0	38952	0	0	1	34	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
a48b0600a8abde1b10190cf02c64ff5a371ca1e4	Development	5	35	14	6073	0	0	5	35	0	0	0	0	0	8.57	5.71	0	0	0	85.71	0	0	0	0	0	0	0	0	0
5d2669dbd35b9449cbbb249dcec89e2a64c90f30	Development	3	35	9	4530	0	0	3	35	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
592465da09e11fd2007504b4e999cc2bda86cfe5	Development	1	35	19	2770	0	0	1	35	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0
95d62ba84b817c2e5da8bf8d20a6cee0ab33400d	Development	5	36	24	1922	0	0	5	36	0	0	0	0	41.66	22.22	0	0	0	0	0	0	36.11	0	0	0	0	0	0	0
bf9aa457b00fc75197d2df606446ad5ba4772255	Development	4	36	16	4500	0	0	4	36	0	0	0	0	0	2.77	5.55	0	91.66	0	0	0	0	0	0	0	0	0	0	0
e636063d1b483925d618f51a83cd2b74d0f144d3	Development	3	36	23	18039	0	0	3	36	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cfaac2a60f3ac63ae8deccb03d88bd559449b78c	Development	3	36	32	14266	0	0	3	36	0	0	0	0	0	0	0	0	0	0	11.11	0	0	0	0	0	0	0	0	0
7b230b7ef18391ded47caec65fae132490f6712d	Development	2	36	9	4530	0	0	2	36	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b1e11263b3f7f9f4f68f1736bafbec6a529e2377	Development	2	36	23	18039	0	0	2	36	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0
758e5c8dae877db4d631303af3c36dce43e1465e	Development	1	36	19	2770	0	0	1	36	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0
b4fbcd5060c950a18bff5e6310f2c600ac964140	Development	1	36	14	6073	0	0	1	36	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
3fce37e2461708fff1bd2a53501e458bd7040f9e	Development	1	36	20	2502	0	0	1	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0
155dac21b0902de20ce28e60cc8859977b5035b4	Development	1	36	22	4495	0	0	1	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
7233d7c75466616270216ae8202ae32c2be4a166	Development	11	37	30	4935	0	0	11	37	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
59b999e612eac0c26631e787f40e2efed49cce02	Development	3	37	23	18039	0	0	3	37	0	0	0	0	0	62.16	37.83	0	0	0	0	0	0	0	0	0	0	0	0	0
a97aeb0e6ee946ebf864534a29205bfd7fed15e2	Development	1	37	17	9586	0	0	1	37	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
e31966496bd425c93127aa679862e33479351594	Development	11	38	30	4935	0	0	11	38	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
2abeb35d5425d72c2f7fdfe4209f7a94fac52a8e	Development	7	38	9	4530	0	0	7	38	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9287fb8b67a7a064af282a3200e16f6f5ee94452	Development	6	38	0	38952	0	0	6	38	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
6a7ff039df15be59fbb71dc3dfaad09fb0b8961f	Development	5	39	7	7317	0	0	5	39	2.56	28.2	0	0	0	0	0	0	0	0	0	69.23	0	0	0	0	0	0	0	0
5159f8f6493bfa3cfb0ee3b1517f4576d4c9d2de	Development	2	39	9	4530	0	0	2	39	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26e5bc0beaa3fb9e60bbe711ca545be28abdc154	Development	1	39	19	2770	0	0	1	39	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0
72ceee0afa6830def9dc8893557c877a48f4b8a6	Development	1	39	7	7317	0	0	1	39	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
9414ece73dadbd1355ead49b7df816774ade1a28	Development	2	40	34	1318	0	0	2	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0
b598948211a417ec8a3aed9d87f55c0cc557b627	Development	13	41	20	2502	0	0	13	41	0	19.51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80.48	0	0	0
002ee7dd1d86f7b0e925c0288e1269daa852b689	Development	9	41	4	7264	0	0	9	41	0	0	0	0	0	0	0	29.26	0	0	0	0	0	0	0	0	0	0	0	0
b30fcf0c4b02d1214db6293c0297240da1cbe518	Development	6	41	26	4095	0	0	6	41	0	0	0	0	34.14	65.85	0	0	0	0	0	0	0	0	0	0	0	0	0	0
88c50835711ec743a4e4ec858e426d1d723ffcb5	Development	1	41	14	6073	0	0	1	41	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
d572132a2453a6cbdfbb9f00415b337a8fe36bef	Development	1	41	4	7264	0	0	1	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
41b63809d81b6490fdc07d5862f1d584374d1159	Development	17	42	13	1937	5	0	12	42	0	0	0	0	0	45.23	52.38	0	0	0	0	0	0	0	0	0	0	0	0	0
8b2d11888f1ccd159a1bbf695a0419d733cfaa74	Development	8	42	3	11391	0	0	8	42	0	0	0	0	0	73.8	4.76	0	21.42	0	0	0	0	0	0	0	0	0	0	0
7e7f770a6ed04a19537c3521cf029edf303a08be	Development	7	42	36	5890	0	0	7	42	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
64487f5e2a7f2526fd33f831b1c25df2c24755c8	Development	5	42	14	6073	0	0	5	42	0	0	0	0	0	16.66	7.14	0	0	0	76.19	0	0	0	0	0	0	0	0	0
931758e2e25e9a2628c0dc953744fa4db9ca657a	Development	3	42	28	4055	0	0	3	42	0	0	0	0	0	0	0	0	0	0	0	19.04	73.8	0	0	0	0	0	0	0
4f5ad43b1e05cd7b403f87aae4c4d42e5aea810b	Development	2	42	10	4092	0	0	2	42	35.71	64.28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1b08cfe72390a6c79ec89f241c1023c099313d39	Development	2	42	4	7264	0	0	2	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c74e7552505a125cf79bc50ba1f9ed3764c81eaf	Development	1	42	19	2770	0	0	1	42	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0
0c2ca24dafd38945c4e28264ecd8a4ab5fda9c3e	Development	1	42	0	38952	0	0	1	42	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
73b0e37fb22f3f96977d131e8e370a75316a976c	Development	1	42	0	38952	0	0	1	42	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
587d84162b5e59606baf6c04fe4f494aa8c9c384	Development	8	43	22	4495	0	0	8	43	0	0	0	0	0	0	0	0	0	0	0	32.55	0	0	0	0	0	0	0	55.81
b0170f112441b8b7852ef24b5da69936844d7c43	Development	6	43	22	4495	5	0	1	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
0148525aeece160d2898bf185ba1fc136d3b04f9	Development	3	43	39	3509	0	0	3	43	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
a5dcd8290a2bb4f61c1bab9d6162747e501b025d	Development	2	43	36	5890	0	0	2	43	0	0	0	0	93.02	6.97	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d70edc8a9514cf5afa365193fa984ff73e353054	Development	3	44	39	3509	0	0	3	44	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
9254d08b337899858268aa39ec2dd914e47e3d52	Development	3	44	0	38952	0	0	3	44	0	0	0	0	13.63	0	0	0	0	0	0	0	86.36	0	0	0	0	0	0	0
93531011609e25382b045c19fde503b1be37a883	Development	2	44	19	2770	0	0	2	44	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0
5952408d832aace999da05dec9f7bb080a7bfb37	Development	1	44	30	4935	0	0	1	44	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
b48f3cc89d64b84edda8fb5faadf888d5d0d14eb	Development	11	45	26	4095	0	0	11	45	0	0	0	0	77.77	22.22	0	0	0	0	0	0	0	0	0	0	0	0	0	0
e0873dafc57980caffd1cdff597b4317d9cdcea6	Development	6	45	10	4092	0	0	6	45	6.66	93.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
af51dc4d637dbbb0d416032304f84d52d4f6d951	Development	4	45	9	4530	0	0	4	45	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a224e00ffda6d6818107065f8c95b58afa11c228	Development	4	45	0	38952	0	0	4	45	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
31ce4595e76b41835a689653ddeff8fbef48c112	Development	3	45	26	4095	0	0	3	45	0	0	0	0	11.11	88.88	0	0	0	0	0	0	0	0	0	0	0	0	0	0
643eb419685eda481830a4cb2d40c7b0230002a5	Development	3	45	16	4500	0	0	3	45	0	0	0	0	0	2.22	4.44	0	93.33	0	0	0	0	0	0	0	0	0	0	0
918a167c30a7e19f0c0061f5e09e7637b1e04591	Development	3	45	28	4055	0	0	3	45	0	0	0	0	0	0	0	0	0	0	0	11.11	88.88	0	0	0	0	0	0	0
ff34e263efdf4fe55522002007decbb30c164e1f	Development	2	45	26	4095	0	0	2	45	0	0	0	0	51.11	48.88	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cc42efaa387590fc1546ea2a4e27a4a8c3c51d97	Development	1	45	19	2770	0	0	1	45	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0
bc330042c29ab49688d1bf0e7a2bc7a263bcf287	Development	1	45	39	3509	0	0	1	45	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
d653edfcfbb02a2b4b557acbf680a1830a2fb7a3	Development	2	46	4	7264	0	0	2	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
802d52f6a2ee64a32dd65a9ad76bdde507ef9127	Development	4	47	10	4092	0	0	4	47	36.17	63.82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
e9299adce6ed03c0e27a9cab1411319e05dab211	Development	3	47	39	3509	0	0	3	47	0	0	0	0	0	0	0	0	0	0	6.38	93.61	0	0	0	0	0	0	0	0
77bf9da3bc4b72e9afce51c815f5ccd2a2a5580f	Development	2	47	14	6073	0	0	2	47	0	0	0	0	0	2.12	0	0	0	0	97.87	0	0	0	0	0	0	0	0	0
82eb33cbb5e5c047267372d506f521e808b16b00	Development	2	47	14	6073	0	0	2	47	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
0e7f1ab0bea27e4928a3af5981d35c8d387cfb98	Development	1	47	39	3509	0	0	1	47	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
95ad5d30ddc8914c028c799ce735759f16dfa5c9	Development	6	48	26	4095	0	0	6	48	0	0	0	0	37.5	37.5	25	0	0	0	0	0	0	0	0	0	0	0	0	0
1267c8944e8a8b8fc9ea18f12adc547522b11a17	Development	1	48	4	7264	0	0	1	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a0b2db9613180050110bccd4d672371baca0069c	Development	12	49	3	11391	0	0	12	49	0	0	0	0	0	57.14	0	0	0	0	0	0	0	0	0	0	42.85	0	0	0
b72cfb5220589f61cca67ecfcfaef8d042949273	Development	6	49	39	3509	0	0	6	49	0	0	0	0	0	0	0	0	0	0	0	93.87	6.12	0	0	0	0	0	0	0
8812c4d3f9f57edff6706608b93a1c5567e57d9f	Development	5	49	9	4530	0	0	5	49	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
e0666f7b6ecedbe5c889f8211395f60ca4e5c7a2	Development	4	49	3	11391	0	0	4	49	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0
e81d0c29c5e006bf518ce4cf0509a23eacb11c4f	Development	3	49	34	1318	0	0	3	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0
e8bd8b89281a52d235a9825dbe8b34834e68b6b1	Development	1	49	14	6073	0	0	1	49	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
d14fae87cb3f1782d704bc0cb7f8a8d48926e167	Development	1	49	0	38952	0	0	1	49	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
867f495c5209f85b66be4820242db23770845146	Development	1	50	39	3509	0	0	1	50	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
d338ea2591f724e485aa84c824268371e77a6ad4	Development	10	51	3	11391	0	0	10	51	0	0	0	0	0	92.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0
e5d25692a5cc77641e424fdd7375191a269359f6	Development	4	51	20	2502	0	0	4	51	0	60.78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39.21	0	0	0
afcefa908861c082c14869dcbfca8c538af0f9a8	Development	1	51	14	6073	0	0	1	51	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
5c9fec30c1af4da52e49d012f1ea7162644d9bf9	Development	7	53	37	2967	0	0	7	53	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4ad7dfa95034626524e06821cf5c9c3741fa030a	Development	4	53	26	4095	0	0	4	53	0	0	0	0	81.13	18.86	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f32e1f3c0199345ec7945a5d9de3ae154216c4f3	Development	1	53	19	2770	0	0	1	53	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0
664afacd9ff4d19012920447984273edac8cf204	Development	7	55	18	3370	0	0	7	55	78.18	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0
7588397fb8ecc62e7e494479e1e190c4aa01aa7c	Development	3	55	3	11391	0	0	3	55	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0
da3f8cb19c81c909636de6ece7e33454d8cec79b	Development	1	55	18	3370	0	0	1	55	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
e7c96558239a5dec4c4c90efd5dfaa7c38e84154	Development	1	55	4	7264	0	0	1	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6e4fb338aeb050c2f572062f27576efe273abdde	Development	3	56	24	1922	0	0	3	56	0	0	0	0	75	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0
0c8b557dd01c9ee172f31816c23070a8a664b68b	Development	1	56	19	2770	0	0	1	56	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0
cb0d1134b736e5b43eda62b5d7c2c3864d3bf89f	Development	8	57	10	4092	0	0	8	57	73.68	24.56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.75	0
e61681069001f8af447422c8592733fe11aab822	Development	5	57	16	4500	0	0	5	57	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0
3869998b46ec1b4a39b4ca1e1a0742ae759a5016	Fileset	58	58	34	1318	0	0	58	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0
32b0fc23ab55f2a3211d696479729e04676c1b0a	Development	4	58	6	22700	0	0	4	58	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
9d7a3d87317f53c33e22a821a220929d7d079053	Development	3	58	3	11391	0	0	3	58	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0
413ae9063a0bbde40a8efa80fda50b172201a11c	Development	3	58	18	3370	0	0	3	58	6.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
880435b1d5e9078619df141003b6192865970cec	Development	2	58	30	4935	0	0	2	58	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
f21a57b27d61682e3137f9f05b85c8379abe9543	Development	2	58	14	6073	0	0	2	58	0	0	0	0	0	0	3.44	0	0	0	96.55	0	0	0	0	0	0	0	0	0
01566ca5ad5579798f30b5d364d36ab812cdc4dc	Development	5	59	18	3370	0	0	5	59	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4a94ca002793d5a4201c390174ee46e6fd0c3302	Development	4	59	14	6073	1	0	3	59	0	0	0	0	0	0	0	0	0	0	15.25	0	0	0	0	0	0	0	0	0
a9f4d1401059146a70ab04f087c2f3b5aa84e228	Development	2	59	17	9586	0	0	2	59	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
405ed25b214740f2e0457ee84007567072b6fd18	Development	1	59	39	3509	0	0	1	59	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
dcb0ff635f15e27276a1980cc2c9f1895c09897b	Development	7	60	14	6073	2	28.57	5	60	0	0	0	0	1.66	1.66	1.66	0	0	0	95	0	0	0	0	0	0	0	0	0
4bd697b7ee006c21a5ca6bb5c61f53d250aff508	Development	5	60	6	22700	0	0	5	60	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
e89a2f66705fd4078d552c9180ef5643381dfe3a	Development	3	60	37	2967	0	0	3	60	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ba0a8b7887cbaea861dca3f1408e59b88c174815	Development	2	60	37	2967	0	0	2	60	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
068b443ad2ea10a44b45c8f88707181a65b68464	Development	5	61	34	1318	0	0	5	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47.54	0	0
92ffbaded66ceaee473b207d4fc8bf2adc5028c5	Development	2	61	14	6073	0	0	2	61	0	0	0	0	0	0	0	0	0	0	93.44	0	0	0	0	0	0	0	0	0
d2fe4ae3d8e3bb91a989da3acebd86483ebd8ce1	Development	2	61	39	3509	0	0	2	61	0	0	0	0	0	0	0	0	0	0	0	73.77	0	0	0	0	0	0	0	0
6dda9814bc42fa5fe7d678dbd3d2d508a6f668b8	Development	1	61	39	3509	0	0	1	61	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
16fb84e4ffcd2dce506138f91a092cbd9fa3f772	Development	5	62	26	4095	0	0	5	62	0	0	0	0	82.25	17.74	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fdbc69206469af5ac5cb30bee5a364d35609d7b9	Development	3	62	3	11391	0	0	3	62	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d3f665dff641740d683ccb79d421e7dcd506fe70	Development	3	62	6	22700	0	0	3	62	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
2c98ab21634011048f430ac2766eae59897195f4	Development	5	63	6	22700	0	0	5	63	0	0	0	0	1.58	0	0	0	0	0	0	0	98.41	0	0	0	0	0	0	0
be02e63cf94184b63a5ad09f386fce154209f482	Development	2	63	3	11391	0	0	2	63	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0
e7c4f076387995dc7189d34b39225a143547786c	Fileset	21	64	14	6073	0	0	21	64	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
da7f32d96f1cd1f5ec94974a82b6fd1afc158f3a	Development	12	64	16	4500	0	0	12	64	0	0	0	0	0	0	50	0	43.75	0	6.25	0	0	0	0	0	0	0	0	0
23b59383b8cb1582574fa69f73e59273b2b73883	Development	5	65	39	3509	0	0	5	65	0	0	0	0	0	0	0	0	0	0	0	92.3	7.69	0	0	0	0	0	0	0
ae7701691b379d9a175220789ed5d314886551b1	Development	7	66	39	3509	0	0	7	66	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
3b9149d3ac0d1b536afe41ef01a1933eb157e2b7	Development	11	67	16	4500	0	0	11	67	0	0	0	0	0	0	52.23	0	47.76	0	0	0	0	0	0	0	0	0	0	0
2f8e3559b5a363e102722a8e7626133d5c5fc36f	Development	2	67	16	4500	0	0	2	67	0	0	0	0	0	0	1.49	0	98.5	0	0	0	0	0	0	0	0	0	0	0
8c169f8a2493f981a11c350f254cde353363357c	Fileset	24	68	13	1937	0	0	24	68	0	0	0	0	0	47.05	52.94	0	0	0	0	0	0	0	0	0	0	0	0	0
6608c369b1a6cfc1d5b4a7905c193baa999ba84c	Development	3	68	10	4092	0	0	3	68	4.41	95.58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0360a77e8af8ef4ae65adcb6729d83bf5db44a6f	Development	1	68	19	2770	0	0	1	68	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0
c077db8ed6163c80d7d83f85e812202446de8f43	Development	1	68	6	22700	0	0	1	68	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
925e4b44667105426de5326f59dcc6daf123c5fa	Development	4	69	28	4055	0	0	4	69	0	0	0	0	0	0	0	0	0	0	0	33.33	66.66	0	0	0	0	0	0	0
9695c1ff191b5d1d9fe6480a040baf320ce20d02	Development	1	69	39	3509	0	0	1	69	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
15d32bbad832908c9d06a9019e613bb6b35d6878	Development	7	70	6	22700	0	0	7	70	0	0	0	0	0	0	0	0	0	0	0	0	58.57	0	0	0	0	0	41.42	0
d6356d2d2d64406430982a49032b4bf03ca9fc27	Development	1	71	22	4495	0	0	1	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
57890b2555ca347373109052f6789c23f46bc594	Development	2	72	17	9586	0	0	2	72	0	90.27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3861008fc25cecb950031ae691c5b1e1c0b764ea	Development	2	72	6	22700	0	0	2	72	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
57c15e0d7176c870fccee50c0cd0d671e1671298	Development	1	72	14	6073	0	0	1	72	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
ee54fd53182a7e3275f780ff9ab3e8e97dfcecca	Development	1	72	39	3509	0	0	1	72	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
989879a0477d2901eb65f5e100065ecaf3a39f03	Development	6	74	3	11391	0	0	6	74	0	0	0	0	1.35	98.64	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a058af65f6d53cdcf9f51691fca12a11845f346d	Development	12	75	26	4095	0	0	12	75	0	0	0	0	18.66	60	21.33	0	0	0	0	0	0	0	0	0	0	0	0	0
3cec3166832c9d298ea388fcdd8eec51f8dee8f1	Fileset	20	76	16	4500	0	0	20	76	0	0	0	0	0	11.84	46.05	0	42.1	0	0	0	0	0	0	0	0	0	0	0
